Notice: timing checks disabled with +notimingcheck at compile-time
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP1_Full64; Runtime version V-2023.12-SP1_Full64;  Aug 31 15:35 2026
Dump results on ../gold_results.txt

Warning-[RT-NCMUCS] No condition matches in statement
/home/wangwy/openproject/ara_dsa/hardware/src/axi_inval_filter.sv, 85
  No condition matches in 'unique case' statement. 'default' specification is 
  missing, inside ara_tb.dut.i_ara_soc.i_system.i_axi_inval_filter.inval_fsm, 
  at time 0fs.

Loading ELF file /home/wangwy/openproject/ara_dsa/apps/bin/llama_qwen25_decode_attn_q_qbs
Loading section 0000000080000000 of length 0000000000001564
Loading section 0000000080001580 of length 00000000001476d0
Loading section 0000000080148c80 of length 0000000000001ee8
[TRACER] Output filename is: trace_hart_0.log
[QBS_PERF] seq=1 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2305 read_ranges=55 translations=0 ar=61 r_beats=1843 payload_bytes=29416 store_wait_cycles=0 read_backpressure_cycles=68 read_outstanding_occ_sum=3499 read_outstanding_max=2 read_outstanding_full_cycles=1503 phase_setup_cycles=15 phase_activation_cycles=215 phase_weight_cycles=255 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=75 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=1 context_fill_count=1 context_reuse_count=0 context_reuse_block_count=0 context_read_bytes=0 activation_axi_bytes_saved=0 context_replay_cycles=0 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=10 probe_profile_drain_only_cycles=182 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=406 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=85 probe_read_data_sink_blocked_cycles=68 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=2 probe_weight_wait_r_transfer_cycles=38 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=45 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3267 read_outstanding_max=2 read_outstanding_full_cycles=1388 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=273 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=46 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=56 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=72 read_outstanding_occ_sum=3297 read_outstanding_max=2 read_outstanding_full_cycles=1418 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=253 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=78 probe_read_data_sink_blocked_cycles=72 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=47 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=54 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3279 read_outstanding_max=2 read_outstanding_full_cycles=1400 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=201 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=48 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=68 read_outstanding_occ_sum=3272 read_outstanding_max=2 read_outstanding_full_cycles=1393 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=3 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=251 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=82 probe_read_data_sink_blocked_cycles=68 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29

[PERF] ==== Performance Report Start ====
[PERF] duration                   : 1199150000 x100fs
[PERF] total_cycles               : 119915
[PERF] total_insns                : 2421
[PERF] total_rvv_cycles           : 116460
[PERF] total_rvv_lane_cycles      : 4509
[PERF] total_rvv_mem_only_cycles  : 109353
[PERF] total_rvv_mem_lane_cycles  : 2169
[PERF] total_rvv_load_only_cycles : 106805
[PERF] total_rvv_load_lane_cycles : 408
[PERF] total_rvv_store_only_cycles: 2548
[PERF] total_rvv_store_lane_cycles: 1761
[PERF] total_vector_insns         : 926
[PERF] tc_executed_ifetch_bytes   : 7848
[PERF] IPC                        : 0.020
[PERF] lane utilization           : 0.038
[PERF] vector inst rate           : 0.382
[PERF] main_vector_inst_per_cycle : 0.007722
[PERF] ara_req_valid_cycles       : 108092
[PERF] ara_req_fire_count         : 614
[PERF] ara_req_blocked_cycles     : 107478
[PERF] main_vector_req_per_cycle  : 0.005
[PERF] main_vector_req_blocked_ratio: 0.896
[PERF] rvv_op                     : 670
[PERF] rvv_op_fs1                 : 6
[PERF] rvv_op_fd                  : 12
[PERF] rvv_op_load                : 84
[PERF] rvv_op_store               : 154
[PERF] seq_raw_hazard_cycles      : 115
[PERF] seq_war_hazard_cycles      : 1212
[PERF] seq_waw_hazard_cycles      : 12
[PERF] seq_false_hazard_cycles    : 1218
[PERF] seq_block_cycles           : 486
[PERF] ==== Performance Report End ====

[LLM_PERF] wrote llm_perf_report_llama_qwen25_decode_attn_q_qbs.log
QBS_REAL_BENCH case=decode_attn_q_qbs result=PASS k=1536 rows=1536 inputs=1 outputs=1536 tiles=48 operations=1 outputs_per_operation=1536 result_count=1536 quantizations=1 cross_op_reuse=0 timing_scope=production_command setup_included=1 timed_cycles=119894 activation_context=1 context_generation=1 timed_cycles_per_output_x1000=78055 descriptor_setup_cycles=0 descriptor_setup_cycles_valid=0 compute_cycles=119894 cycles_per_output_x1000=78055 quantize_cycles=11577 pack_cycles=0 matmul_cycles=108317 logical_read_bytes=1335768 checksum=0x4e5f6611ca3aec64 mismatches=0 max_abs_bits=0x35800000 max_rel_bits=0x38869005
[hw-cycles]:      119809
[cva6-d$-stalls]:           4
[cva6-i$-stalls]:          58
[cva6-sb-full]:      104188
Info: "/home/wangwy/openproject/ara_dsa/hardware/tb/ara_tb.sv", 1291: ara_tb: at time 219429500000 fs
Core Test *** SUCCESS *** (tohost = 0)
$finish called from file "/home/wangwy/openproject/ara_dsa/hardware/tb/ara_tb.sv", line 1302.
$finish at simulation time           2194295000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 219429500000 fs
CPU Time:    239.470 seconds;       Data structure size:  39.4Mb
Mon Aug 31 15:39:52 2026
